0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec ng version
1317 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-for-of set size:undefined disposed:false
1318 silly fetch manifest @babel/plugin-transform-modules-umd@^7.25.9
1319 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-modules-umd cache-miss
1320 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-spread 791ms (cache miss)
1321 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-spread set size:undefined disposed:false
1322 silly fetch manifest @babel/plugin-transform-regenerator@^7.25.9
1323 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-regenerator cache-miss
1324 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-literals 777ms (cache miss)
1325 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-literals set size:undefined disposed:false
1326 silly fetch manifest @babel/plugin-transform-dotall-regex@^7.25.9
1327 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-dotall-regex cache-miss
1328 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-classes 800ms (cache miss)
1329 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-classes set size:undefined disposed:false
1330 silly fetch manifest @babel/plugin-transform-json-strings@^7.25.9
1331 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-json-strings cache-miss
1332 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-new-target 766ms (cache miss)
1333 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-new-target set size:undefined disposed:false
1334 silly fetch manifest @babel/plugin-transform-object-super@^7.25.9
1335 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-object-super cache-miss
1336 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-dotall-regex 357ms (cache miss)
1337 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-dotall-regex set size:undefined disposed:false
1338 silly fetch manifest @babel/plugin-transform-sticky-regex@^7.25.9
1339 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-sticky-regex cache-miss
1340 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-parameters 748ms (cache miss)
1341 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-parameters set size:undefined disposed:false
1342 silly fetch manifest @babel/plugin-transform-block-scoping@^7.25.9
1343 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-block-scoping cache-miss
1344 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-amd 758ms (cache miss)
1345 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-modules-amd set size:undefined disposed:false
1346 silly fetch manifest @babel/plugin-transform-destructuring@^7.25.9
1347 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-destructuring cache-miss
1348 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-umd 750ms (cache miss)
1349 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-modules-umd set size:undefined disposed:false
1350 silly fetch manifest @babel/plugin-transform-function-name@^7.25.9
1351 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-function-name cache-miss
1352 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-json-strings 695ms (cache miss)
1353 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-json-strings set size:undefined disposed:false
1354 silly fetch manifest @babel/plugin-transform-typeof-symbol@^7.26.7
1355 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-typeof-symbol cache-miss
1356 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-regenerator 786ms (cache miss)
1357 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-regenerator set size:undefined disposed:false
1358 silly fetch manifest @babel/plugin-transform-unicode-regex@^7.25.9
1359 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-regex cache-miss
1360 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-object-super 761ms (cache miss)
1361 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-object-super set size:undefined disposed:false
1362 silly fetch manifest @babel/plugin-syntax-import-assertions@^7.26.0
1363 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-syntax-import-assertions cache-miss
1364 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-sticky-regex 793ms (cache miss)
1365 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-sticky-regex set size:undefined disposed:false
1366 silly fetch manifest @babel/plugin-syntax-import-attributes@^7.26.0
1367 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-syntax-import-attributes cache-miss
1368 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-block-scoping 740ms (cache miss)
1369 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-block-scoping set size:undefined disposed:false
1370 silly fetch manifest @babel/plugin-transform-duplicate-keys@^7.25.9
1371 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-keys cache-miss
1372 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-function-name 751ms (cache miss)
1373 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-function-name set size:undefined disposed:false
1374 silly fetch manifest @babel/plugin-transform-dynamic-import@^7.25.9
1375 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-dynamic-import cache-miss
1376 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-destructuring 850ms (cache miss)
1377 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-destructuring set size:undefined disposed:false
1378 silly fetch manifest @babel/plugin-transform-reserved-words@^7.25.9
1379 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-reserved-words cache-miss
1380 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-typeof-symbol 751ms (cache miss)
1381 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-typeof-symbol set size:undefined disposed:false
1382 silly fetch manifest @babel/plugin-syntax-unicode-sets-regex@^7.18.6
1383 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-syntax-unicode-sets-regex cache-miss
1384 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-regex 723ms (cache miss)
1385 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-regex set size:undefined disposed:false
1386 silly fetch manifest @babel/plugin-transform-arrow-functions@^7.25.9
1387 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-arrow-functions cache-miss
1388 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-import-assertions 757ms (cache miss)
1389 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-syntax-import-assertions set size:undefined disposed:false
1390 silly fetch manifest @babel/plugin-transform-private-methods@^7.25.9
1391 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-private-methods cache-miss
1392 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-import-attributes 728ms (cache miss)
1393 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-syntax-import-attributes set size:undefined disposed:false
1394 silly fetch manifest @babel/plugin-transform-unicode-escapes@^7.25.9
1395 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-escapes cache-miss
1396 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-private-methods 310ms (cache miss)
1397 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-private-methods set size:undefined disposed:false
1398 silly fetch manifest @babel/plugin-transform-class-properties@^7.25.9
1399 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-class-properties cache-miss
1400 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-reserved-words 759ms (cache miss)
1401 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-reserved-words set size:undefined disposed:false
1402 silly fetch manifest @babel/plugin-transform-modules-commonjs@^7.26.3
1403 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-modules-commonjs cache-miss
1404 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-unicode-sets-regex 740ms (cache miss)
1405 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-syntax-unicode-sets-regex set size:undefined disposed:false
1406 silly fetch manifest @babel/plugin-transform-modules-systemjs@^7.25.9
1407 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs cache-miss
1408 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-dynamic-import 817ms (cache miss)
1409 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-dynamic-import set size:undefined disposed:false
1410 silly fetch manifest @babel/plugin-transform-regexp-modifiers@^7.26.0
1411 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-regexp-modifiers cache-miss
1412 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-arrow-functions 767ms (cache miss)
1413 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-arrow-functions set size:undefined disposed:false
1414 silly fetch manifest @babel/plugin-transform-numeric-separator@^7.25.9
1415 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-numeric-separator cache-miss
1416 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-escapes 702ms (cache miss)
1417 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-escapes set size:undefined disposed:false
1418 silly fetch manifest @babel/plugin-transform-optional-chaining@^7.25.9
1419 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-optional-chaining cache-miss
1420 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-keys 1364ms (cache miss)
1421 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-keys set size:undefined disposed:false
1422 silly fetch manifest @babel/plugin-transform-property-literals@^7.25.9
1423 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-property-literals cache-miss
1424 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-class-properties 755ms (cache miss)
1425 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-class-properties set size:undefined disposed:false
1426 silly fetch manifest @babel/plugin-transform-template-literals@^7.26.8
1427 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-template-literals cache-miss
1428 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-regexp-modifiers 700ms (cache miss)
1429 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-regexp-modifiers set size:undefined disposed:false
1430 silly fetch manifest @babel/plugin-transform-class-static-block@^7.26.0
1431 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-class-static-block cache-miss
1432 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-numeric-separator 753ms (cache miss)
1433 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-numeric-separator set size:undefined disposed:false
1434 silly fetch manifest @babel/plugin-transform-object-rest-spread@^7.25.9
1435 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-object-rest-spread cache-miss
1436 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-commonjs 878ms (cache miss)
1437 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-modules-commonjs set size:undefined disposed:false
1438 silly fetch manifest @babel/plugin-transform-unicode-sets-regex@^7.25.9
1439 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-sets-regex cache-miss
1440 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs 895ms (cache miss)
1441 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs set size:undefined disposed:false
1442 silly fetch manifest @babel/plugin-transform-computed-properties@^7.25.9
1443 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-computed-properties cache-miss
1444 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-property-literals 787ms (cache miss)
1445 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-property-literals set size:undefined disposed:false
1446 silly fetch manifest @babel/plugin-transform-shorthand-properties@^7.25.9
1447 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-shorthand-properties cache-miss
1448 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-template-literals 774ms (cache miss)
1449 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-template-literals set size:undefined disposed:false
1450 silly fetch manifest @babel/plugin-transform-export-namespace-from@^7.25.9
1451 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-export-namespace-from cache-miss
1452 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-object-rest-spread 745ms (cache miss)
1453 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-object-rest-spread set size:undefined disposed:false
1454 silly fetch manifest @babel/plugin-transform-block-scoped-functions@^7.26.5
1455 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-block-scoped-functions cache-miss
1456 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-sets-regex 778ms (cache miss)
1457 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-sets-regex set size:undefined disposed:false
1458 silly fetch manifest @babel/plugin-transform-optional-catch-binding@^7.25.9
1459 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-optional-catch-binding cache-miss
1460 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-computed-properties 789ms (cache miss)
1461 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-computed-properties set size:undefined disposed:false
1462 silly fetch manifest @babel/plugin-transform-unicode-property-regex@^7.25.9
1463 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-property-regex cache-miss
1464 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-optional-chaining 1428ms (cache miss)
1465 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-optional-chaining set size:undefined disposed:false
1466 silly fetch manifest @babel/plugin-transform-exponentiation-operator@^7.26.3
1467 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-exponentiation-operator cache-miss
1468 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-shorthand-properties 811ms (cache miss)
1469 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-shorthand-properties set size:undefined disposed:false
1470 silly fetch manifest @babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2
1471 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object cache-miss
1472 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-class-static-block 1435ms (cache miss)
1473 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-class-static-block set size:undefined disposed:false
1474 silly fetch manifest @babel/plugin-transform-member-expression-literals@^7.25.9
1475 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-member-expression-literals cache-miss
1476 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-export-namespace-from 806ms (cache miss)
1477 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-export-namespace-from set size:undefined disposed:false
1478 silly fetch manifest @babel/plugin-transform-private-property-in-object@^7.25.9
1479 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-private-property-in-object cache-miss
1480 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-optional-catch-binding 661ms (cache miss)
1481 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-optional-catch-binding set size:undefined disposed:false
1482 silly fetch manifest @babel/plugin-transform-nullish-coalescing-operator@^7.26.6
1483 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-nullish-coalescing-operator cache-miss
1484 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-property-regex 795ms (cache miss)
1485 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-property-regex set size:undefined disposed:false
1486 silly fetch manifest @babel/plugin-transform-logical-assignment-operators@^7.25.9
1487 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-logical-assignment-operators cache-miss
1488 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-member-expression-literals 350ms (cache miss)
1489 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-member-expression-literals set size:undefined disposed:false
1490 silly fetch manifest @babel/plugin-transform-named-capturing-groups-regex@^7.25.9
1491 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-named-capturing-groups-regex cache-miss
1492 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-exponentiation-operator 766ms (cache miss)
1493 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-exponentiation-operator set size:undefined disposed:false
1494 silly fetch manifest @babel/plugin-bugfix-firefox-class-in-computed-class-key@^7.25.9
1495 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-bugfix-firefox-class-in-computed-class-key cache-miss
1496 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 707ms (cache miss)
1497 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object set size:undefined disposed:false
1498 silly fetch manifest @babel/plugin-bugfix-safari-class-field-initializer-scope@^7.25.9
1499 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-class-field-initializer-scope cache-miss
1500 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-class-field-initializer-scope 1204ms (cache miss)
1501 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-class-field-initializer-scope set size:undefined disposed:false
1502 silly fetch manifest @babel/plugin-bugfix-v8-static-class-fields-redefine-readonly@^7.25.9
1503 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-static-class-fields-redefine-readonly cache-miss
1504 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-nullish-coalescing-operator 1642ms (cache miss)
1505 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-firefox-class-in-computed-class-key 1365ms (cache miss)
1506 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-nullish-coalescing-operator set size:undefined disposed:false
1507 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-bugfix-firefox-class-in-computed-class-key set size:undefined disposed:false
1508 silly fetch manifest @babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@^7.25.9
1509 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-spread-parameters-in-optional-chaining cache-miss
1510 silly fetch manifest @babel/plugin-transform-duplicate-named-capturing-groups-regex@^7.25.9
1511 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-named-capturing-groups-regex cache-miss
1512 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-private-property-in-object 1747ms (cache miss)
1513 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-logical-assignment-operators 1488ms (cache miss)
1514 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-private-property-in-object set size:undefined disposed:false
1515 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-logical-assignment-operators set size:undefined disposed:false
1516 silly fetch manifest @babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@^7.25.9
1517 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-id-destructuring-collision-in-function-expression cache-miss
1518 silly fetch manifest regenerator-runtime@^0.14.0
1519 silly packumentCache full:https://registry.npmjs.org/regenerator-runtime cache-miss
1520 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-block-scoped-functions 2451ms (cache miss)
1521 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-block-scoped-functions set size:undefined disposed:false
1522 silly fetch manifest picocolors@^1.0.0
1523 silly packumentCache full:https://registry.npmjs.org/picocolors cache-miss
1524 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-named-capturing-groups-regex 1521ms (cache miss)
1525 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-named-capturing-groups-regex set size:undefined disposed:false
1526 silly fetch manifest fraction.js@^4.3.7
1527 silly packumentCache full:https://registry.npmjs.org/fraction.js cache-miss
1528 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime 100ms (cache miss)
1529 silly packumentCache full:https://registry.npmjs.org/regenerator-runtime set size:29215 disposed:false
1530 silly fetch manifest browserslist@^4.23.0
1531 silly packumentCache full:https://registry.npmjs.org/browserslist cache-hit
1532 silly fetch manifest caniuse-lite@^1.0.30001591
1533 silly packumentCache full:https://registry.npmjs.org/caniuse-lite cache-miss
1534 http fetch GET 200 https://registry.npmjs.org/picocolors 86ms (cache miss)
1535 silly packumentCache full:https://registry.npmjs.org/picocolors set size:5887 disposed:false
1536 silly fetch manifest normalize-range@^0.1.2
1537 silly packumentCache full:https://registry.npmjs.org/normalize-range cache-miss
1538 http fetch GET 200 https://registry.npmjs.org/fraction.js 88ms (cache miss)
1539 silly packumentCache full:https://registry.npmjs.org/fraction.js set size:54607 disposed:false
1540 silly fetch manifest postcss-value-parser@^4.2.0
1541 silly packumentCache full:https://registry.npmjs.org/postcss-value-parser cache-miss
1542 http fetch GET 200 https://registry.npmjs.org/normalize-range 78ms (cache miss)
1543 silly packumentCache full:https://registry.npmjs.org/normalize-range set size:2246 disposed:false
1544 silly fetch manifest schema-utils@^4.0.0
1545 silly packumentCache full:https://registry.npmjs.org/schema-utils cache-miss
1546 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser 82ms (cache miss)
1547 silly packumentCache full:https://registry.npmjs.org/postcss-value-parser set size:27798 disposed:false
1548 silly fetch manifest find-cache-dir@^4.0.0
1549 silly packumentCache full:https://registry.npmjs.org/find-cache-dir cache-miss
1550 http fetch GET 200 https://registry.npmjs.org/find-cache-dir 78ms (cache miss)
1551 silly packumentCache full:https://registry.npmjs.org/find-cache-dir set size:18912 disposed:false
1552 silly fetch manifest test-exclude@^6.0.0
1553 silly packumentCache full:https://registry.npmjs.org/test-exclude cache-miss
1554 http fetch GET 200 https://registry.npmjs.org/schema-utils 118ms (cache miss)
1555 silly packumentCache full:https://registry.npmjs.org/schema-utils set size:76871 disposed:false
1556 silly fetch manifest @istanbuljs/schema@^0.1.2
1557 silly packumentCache full:https://registry.npmjs.org/@istanbuljs%2fschema cache-miss
1558 http fetch GET 200 https://registry.npmjs.org/test-exclude 72ms (cache miss)
1559 silly packumentCache full:https://registry.npmjs.org/test-exclude set size:41165 disposed:false
1560 silly fetch manifest istanbul-lib-instrument@^5.0.4
1561 silly packumentCache full:https://registry.npmjs.org/istanbul-lib-instrument cache-miss
1562 http fetch GET 200 https://registry.npmjs.org/caniuse-lite 319ms (cache miss)
1563 silly packumentCache full:https://registry.npmjs.org/caniuse-lite set size:1168937 disposed:false
1564 silly fetch manifest @babel/helper-plugin-utils@^7.0.0
1565 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-plugin-utils cache-miss
1566 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-plugin-utils 43ms (cache hit)
1567 silly packumentCache full:https://registry.npmjs.org/@babel%2fhelper-plugin-utils set size:152915 disposed:false
1568 silly fetch manifest @istanbuljs/load-nyc-config@^1.0.0
1569 silly packumentCache full:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config cache-miss
1570 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument 120ms (cache miss)
1571 silly packumentCache full:https://registry.npmjs.org/istanbul-lib-instrument set size:100602 disposed:false
1572 silly fetch manifest baseline-browser-mapping@^2.8.9
1573 silly packumentCache full:https://registry.npmjs.org/baseline-browser-mapping cache-miss
1574 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping 25ms (cache miss)
1575 silly packumentCache full:https://registry.npmjs.org/baseline-browser-mapping set size:73125 disposed:false
1576 silly fetch manifest caniuse-lite@^1.0.30001746
1577 silly packumentCache full:https://registry.npmjs.org/caniuse-lite cache-miss
1578 http fetch GET 200 https://registry.npmjs.org/caniuse-lite 27ms (cache hit)
1579 silly packumentCache full:https://registry.npmjs.org/caniuse-lite set size:1168937 disposed:false
1580 silly fetch manifest electron-to-chromium@^1.5.227
1581 silly packumentCache full:https://registry.npmjs.org/electron-to-chromium cache-miss
1582 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-named-capturing-groups-regex 763ms (cache miss)
1583 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-named-capturing-groups-regex set size:undefined disposed:false
1584 silly fetch manifest node-releases@^2.0.21
1585 silly packumentCache full:https://registry.npmjs.org/node-releases cache-miss
1586 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-spread-parameters-in-optional-chaining 797ms (cache miss)
1587 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-spread-parameters-in-optional-chaining set size:undefined disposed:false
1588 silly fetch manifest update-browserslist-db@^1.1.3
1589 silly packumentCache full:https://registry.npmjs.org/update-browserslist-db cache-miss
1590 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-static-class-fields-redefine-readonly 862ms (cache miss)
1591 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-static-class-fields-redefine-readonly set size:undefined disposed:false
1592 silly fetch manifest globby@^13.1.1
1593 silly packumentCache full:https://registry.npmjs.org/globby cache-miss
1594 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db 91ms (cache miss)
1595 silly packumentCache full:https://registry.npmjs.org/update-browserslist-db set size:30249 disposed:false
1596 silly fetch manifest fast-glob@^3.2.11
1597 silly packumentCache full:https://registry.npmjs.org/fast-glob cache-hit
1598 silly fetch manifest glob-parent@^6.0.1
1599 silly packumentCache full:https://registry.npmjs.org/glob-parent cache-miss
1600 http fetch GET 200 https://registry.npmjs.org/node-releases 139ms (cache miss)
1601 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-id-destructuring-collision-in-function-expression 891ms (cache miss)
1602 silly packumentCache full:https://registry.npmjs.org/node-releases set size:151128 disposed:false
1603 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-id-destructuring-collision-in-function-expression set size:undefined disposed:false
1604 silly fetch manifest normalize-path@^3.0.0
1605 silly packumentCache full:https://registry.npmjs.org/normalize-path cache-miss
1606 silly fetch manifest serialize-javascript@^6.0.0
1607 silly packumentCache full:https://registry.npmjs.org/serialize-javascript cache-miss
1608 http fetch GET 200 https://registry.npmjs.org/globby 108ms (cache miss)
1609 silly packumentCache full:https://registry.npmjs.org/globby set size:66813 disposed:false
1610 silly fetch manifest chalk@^4.1.0
1611 silly packumentCache full:https://registry.npmjs.org/chalk cache-miss
1612 http fetch GET 200 https://registry.npmjs.org/glob-parent 88ms (cache miss)
1613 silly packumentCache full:https://registry.npmjs.org/glob-parent set size:17983 disposed:false
1614 silly fetch manifest postcss@^8.4.23
1615 silly packumentCache full:https://registry.npmjs.org/postcss cache-hit
