0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i @angular-devkit/build-angular@17.3.8 @angular/cli@17.3.8
662 silly packumentCache https://registry.npmjs.org/json-schema-traverse set size:9352 disposed:false
663 silly packumentCache https://registry.npmjs.org/ajv-formats set size:63554 disposed:false
664 silly packumentCache https://registry.npmjs.org/define-lazy-prop set size:3781 disposed:false
665 silly packumentCache https://registry.npmjs.org/@firebase%2fremote-config-compat set size:2200442 disposed:false
666 silly packumentCache https://registry.npmjs.org/ansi-colors set size:42026 disposed:false
667 silly packumentCache https://registry.npmjs.org/spdx-license-ids set size:36421 disposed:false
668 silly packumentCache https://registry.npmjs.org/unique-filename set size:8742 disposed:false
669 silly packumentCache https://registry.npmjs.org/unique-slug set size:8453 disposed:false
670 silly packumentCache https://registry.npmjs.org/minipass-collect set size:5951 disposed:false
671 silly packumentCache https://registry.npmjs.org/promise-inflight set size:1132 disposed:false
672 silly packumentCache https://registry.npmjs.org/minipass-pipeline set size:16852 disposed:false
673 silly packumentCache https://registry.npmjs.org/minipass-fetch set size:54605 disposed:false
674 silly packumentCache https://registry.npmjs.org/minipass-sized set size:6284 disposed:false
675 silly packumentCache https://registry.npmjs.org/is-lambda set size:1177 disposed:false
676 silly packumentCache https://registry.npmjs.org/socks-proxy-agent set size:40447 disposed:false
677 silly packumentCache https://registry.npmjs.org/socks set size:65181 disposed:false
678 silly packumentCache https://registry.npmjs.org/smart-buffer set size:25136 disposed:false
679 silly packumentCache https://registry.npmjs.org/http-cache-semantics set size:23293 disposed:false
680 silly packumentCache https://registry.npmjs.org/nopt set size:27234 disposed:false
681 silly packumentCache https://registry.npmjs.org/abbrev set size:7167 disposed:false
682 silly packumentCache https://registry.npmjs.org/npm-package-arg set size:57423 disposed:false
683 silly packumentCache https://registry.npmjs.org/proc-log set size:9725 disposed:false
684 silly packumentCache https://registry.npmjs.org/validate-npm-package-name set size:14513 disposed:false
685 silly packumentCache https://registry.npmjs.org/npm-pick-manifest set size:40337 disposed:false
686 silly packumentCache https://registry.npmjs.org/npm-install-checks set size:24472 disposed:false
687 silly packumentCache https://registry.npmjs.org/npm-packlist set size:94569 disposed:false
688 silly packumentCache https://registry.npmjs.org/ignore-walk set size:29370 disposed:false
689 silly packumentCache https://registry.npmjs.org/read-package-json set size:92128 disposed:false
690 silly packumentCache https://registry.npmjs.org/minipass-json-stream set size:3907 disposed:false
691 silly packumentCache https://registry.npmjs.org/read-package-json-fast set size:30100 disposed:false
692 silly packumentCache https://registry.npmjs.org/npm-bundled set size:18629 disposed:false
693 silly packumentCache https://registry.npmjs.org/symbol-observable set size:18430 disposed:false
694 silly packumentCache https://registry.npmjs.org/npm-registry-fetch set size:131404 disposed:false
695 silly packumentCache https://registry.npmjs.org/p-limit set size:27093 disposed:false
696 silly packumentCache https://registry.npmjs.org/@material%2ffocus-ring set size:769709 disposed:false
697 silly packumentCache https://registry.npmjs.org/argparse set size:19850 disposed:false
698 silly packumentCache https://registry.npmjs.org/istanbul-lib-coverage set size:29246 disposed:false
699 silly packumentCache https://registry.npmjs.org/@firebase%2fremote-config-types set size:3317411 disposed:false
700 silly packumentCache https://registry.npmjs.org/sprintf-js set size:6246 disposed:false
701 silly packumentCache https://registry.npmjs.org/camelcase set size:24499 disposed:false
702 silly packumentCache https://registry.npmjs.org/test-exclude set size:41165 disposed:false
703 silly packumentCache https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:8602 disposed:false
704 silly packumentCache https://registry.npmjs.org/js-yaml set size:56800 disposed:false
705 silly packumentCache https://registry.npmjs.org/path-exists set size:5428 disposed:false
706 silly packumentCache https://registry.npmjs.org/braces set size:35919 disposed:false
707 silly packumentCache https://registry.npmjs.org/p-try set size:5758 disposed:false
708 silly packumentCache https://registry.npmjs.org/get-package-type set size:1696 disposed:false
709 silly packumentCache https://registry.npmjs.org/to-regex-range set size:17851 disposed:false
710 silly packumentCache https://registry.npmjs.org/is-number set size:9995 disposed:false
711 silly packumentCache https://registry.npmjs.org/@material%2fradio set size:3139989 disposed:false
712 silly packumentCache https://registry.npmjs.org/color-parse set size:21432 disposed:false
713 silly packumentCache https://registry.npmjs.org/color-name set size:7370 disposed:false
714 silly packumentCache https://registry.npmjs.org/@types%2fcolor-name set size:5305 disposed:false
715 silly packumentCache https://registry.npmjs.org/fast-json-stable-stringify set size:3143 disposed:false
716 silly packumentCache https://registry.npmjs.org/anymatch set size:18345 disposed:false
717 silly packumentCache https://registry.npmjs.org/unicode-property-aliases-ecmascript set size:11689 disposed:false
718 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-import-assertions set size:48432 disposed:false
719 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-logical-assignment-operators set size:34022 disposed:false
720 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-reserved-words set size:95092 disposed:false
721 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-id-destructuring-collision-in-function-expression set size:51070 disposed:false
722 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-keys set size:98700 disposed:false
723 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-json-strings set size:29541 disposed:false
724 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-unicode-sets-regex set size:13214 disposed:false
725 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider set size:55883 disposed:false
726 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-bugfix-firefox-class-in-computed-class-key set size:21225 disposed:false
727 silly packumentCache https://registry.npmjs.org/unicode-match-property-value-ecmascript set size:11179 disposed:false
728 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-dynamic-import set size:29771 disposed:false
729 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-spread-parameters-in-optional-chaining set size:62979 disposed:false
730 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-named-capturing-groups-regex set size:87859 disposed:false
731 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-object-super set size:100142 disposed:false
732 silly packumentCache https://registry.npmjs.org/make-dir set size:16389 disposed:false
733 silly packumentCache https://registry.npmjs.org/@material%2fbutton set size:3292563 disposed:false
734 silly packumentCache https://registry.npmjs.org/clone-deep set size:11822 disposed:false
735 silly packumentCache https://registry.npmjs.org/pify set size:12472 disposed:false
736 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-regexp-modifiers set size:8977 disposed:false
737 silly packumentCache https://registry.npmjs.org/parse-json set size:22516 disposed:false
738 silly packumentCache https://registry.npmjs.org/is-arrayish set size:6137 disposed:false
739 silly packumentCache https://registry.npmjs.org/postcss set size:337129 disposed:false
740 silly packumentCache https://registry.npmjs.org/callsites set size:8680 disposed:false
741 silly packumentCache https://registry.npmjs.org/nanoid set size:144434 disposed:false
742 silly packumentCache https://registry.npmjs.org/npm-run-path set size:14838 disposed:false
743 silly packumentCache https://registry.npmjs.org/is-stream set size:7952 disposed:false
744 silly packumentCache https://registry.npmjs.org/strip-final-newline set size:3896 disposed:false
745 silly packumentCache https://registry.npmjs.org/@material%2fdialog set size:3507198 disposed:false
746 silly packumentCache https://registry.npmjs.org/@material%2ficon-button set size:3048132 disposed:false
747 silly packumentCache https://registry.npmjs.org/parseurl set size:7304 disposed:false
748 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-enter set size:1022211 disposed:false
749 silly packumentCache https://registry.npmjs.org/ee-first set size:4219 disposed:false
750 silly packumentCache https://registry.npmjs.org/statuses set size:11691 disposed:false
751 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-undo set size:1062415 disposed:false
752 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-ckbox set size:1088210 disposed:false
753 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-cloud-services set size:965951 disposed:false
754 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-table set size:1167275 disposed:false
755 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-ckfinder set size:1027563 disposed:false
756 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-autoformat set size:1082144 disposed:false
757 silly packumentCache https://registry.npmjs.org/fizzy-ui-utils set size:8211 disposed:false
758 silly packumentCache https://registry.npmjs.org/ngx-filesaver set size:46147 disposed:false
759 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-easy-image set size:1029644 disposed:false
760 silly packumentCache https://registry.npmjs.org/@types%2fjson-schema set size:21817 disposed:false
761 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-essentials set size:1148055 disposed:false
762 silly packumentCache https://registry.npmjs.org/@xtuc%2flong set size:7509 disposed:false
763 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fhelper-api-error set size:69447 disposed:false
764 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-bytecode set size:104797 disposed:false
765 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fwasm-parser set size:136461 disposed:false
766 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-select-all set size:1038992 disposed:false
767 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fwasm-edit set size:131400 disposed:false
768 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fhelper-numbers set size:13148 disposed:false
769 silly packumentCache https://registry.npmjs.org/parse-node-version set size:4999 disposed:false
770 silly packumentCache https://registry.npmjs.org/fuzzysort set size:34216 disposed:false
771 silly packumentCache https://registry.npmjs.org/hasown set size:3513 disposed:false
772 silly packumentCache https://registry.npmjs.org/function-bind set size:3724 disposed:false
773 silly packumentCache https://registry.npmjs.org/stylus set size:129823 disposed:false
774 silly packumentCache https://registry.npmjs.org/esbuild set size:869842 disposed:false
775 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fieee754 set size:65809 disposed:false
776 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-block-quote set size:1109373 disposed:false
777 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fleb128 set size:95834 disposed:false
778 silly packumentCache https://registry.npmjs.org/idb set size:88180 disposed:false
779 silly packumentCache https://registry.npmjs.org/rollup set size:2473156 disposed:false
780 silly packumentCache https://registry.npmjs.org/brace-expansion set size:16192 disposed:false
781 silly packumentCache https://registry.npmjs.org/@isaacs%2fcliui set size:2239 disposed:false
782 silly packumentCache https://registry.npmjs.org/@react-native-async-storage%2fasync-storage set size:142534 disposed:false
783 silly packumentCache https://registry.npmjs.org/y18n set size:28451 disposed:false
784 silly packumentCache https://registry.npmjs.org/ansi-regex set size:19268 disposed:false
785 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-mention set size:1054114 disposed:false
786 silly packumentCache https://registry.npmjs.org/ansi-styles set size:29858 disposed:false
787 silly packumentCache https://registry.npmjs.org/require-directory set size:6877 disposed:false
788 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2futf8 set size:61902 disposed:false
789 silly packumentCache https://registry.npmjs.org/yargs set size:342846 disposed:false
790 silly packumentCache https://registry.npmjs.org/semver set size:95618 disposed:false
791 silly packumentCache https://registry.npmjs.org/promise set size:28073 disposed:false
792 silly packumentCache https://registry.npmjs.org/anser set size:29156 disposed:false
793 silly packumentCache https://registry.npmjs.org/ms set size:29397 disposed:false
794 silly packumentCache https://registry.npmjs.org/debug set size:75577 disposed:false
795 silly packumentCache https://registry.npmjs.org/yallist set size:13036 disposed:false
796 silly packumentCache https://registry.npmjs.org/lru-cache set size:183359 disposed:false
797 silly packumentCache https://registry.npmjs.org/picomatch set size:42189 disposed:false
798 silly packumentCache https://registry.npmjs.org/@jest%2ftypes set size:160926 disposed:false
799 silly packumentCache https://registry.npmjs.org/@jest%2fschemas set size:31013 disposed:false
800 silly packumentCache https://registry.npmjs.org/@sinclair%2ftypebox set size:433266 disposed:false
801 silly packumentCache https://registry.npmjs.org/@types%2fyargs-parser set size:23083 disposed:false
802 silly packumentCache https://registry.npmjs.org/@types%2fistanbul-reports set size:9156 disposed:false
803 silly packumentCache https://registry.npmjs.org/@types%2fistanbul-lib-report set size:6113 disposed:false
804 silly packumentCache https://registry.npmjs.org/@types%2fistanbul-lib-coverage set size:9688 disposed:false
805 silly packumentCache https://registry.npmjs.org/@types%2fyargs set size:169668 disposed:false
806 silly packumentCache https://registry.npmjs.org/pirates set size:23158 disposed:false
807 silly packumentCache https://registry.npmjs.org/ci-info set size:42991 disposed:false
808 silly packumentCache https://registry.npmjs.org/jest-util set size:313308 disposed:false
809 silly packumentCache https://registry.npmjs.org/makeerror set size:7235 disposed:false
810 silly packumentCache https://registry.npmjs.org/tmpl set size:3611 disposed:false
811 silly packumentCache https://registry.npmjs.org/bser set size:5613 disposed:false
812 silly packumentCache https://registry.npmjs.org/node-int64 set size:3577 disposed:false
813 silly packumentCache https://registry.npmjs.org/@types%2fgraceful-fs set size:18051 disposed:false
814 silly packumentCache https://registry.npmjs.org/write-file-atomic set size:34826 disposed:false
815 silly packumentCache https://registry.npmjs.org/imurmurhash set size:2644 disposed:false
816 silly packumentCache https://registry.npmjs.org/signal-exit set size:21300 disposed:false
817 silly packumentCache https://registry.npmjs.org/jest-haste-map set size:385672 disposed:false
818 silly packumentCache https://registry.npmjs.org/babel-preset-jest set size:205201 disposed:false
819 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fwasm-gen set size:115144 disposed:false
820 silly packumentCache https://registry.npmjs.org/babel-plugin-jest-hoist set size:209135 disposed:false
821 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-section set size:122198 disposed:false
822 silly packumentCache https://registry.npmjs.org/jest-mock set size:254975 disposed:false
823 silly packumentCache https://registry.npmjs.org/acorn-import-phases set size:3332 disposed:false
824 silly packumentCache https://registry.npmjs.org/@jest%2fenvironment set size:196914 disposed:false
825 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fhelper-buffer set size:107719 disposed:false
826 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-explicit-resource-management set size:3898 disposed:false
827 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fwast-printer set size:116098 disposed:false
828 silly packumentCache https://registry.npmjs.org/@jest%2ffake-timers set size:205465 disposed:false
829 silly packumentCache https://registry.npmjs.org/@react-native%2fcodegen set size:1195109 disposed:false
830 silly packumentCache https://registry.npmjs.org/is-plain-object set size:14667 disposed:false
831 silly packumentCache https://registry.npmjs.org/@babel%2fregister set size:140930 disposed:false
832 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-proposal-nullish-coalescing-operator set size:97514 disposed:false
833 silly packumentCache https://registry.npmjs.org/onetime set size:14975 disposed:false
834 silly packumentCache https://registry.npmjs.org/mimic-fn set size:9978 disposed:false
835 silly packumentCache https://registry.npmjs.org/get-stream set size:21332 disposed:false
836 silly packumentCache https://registry.npmjs.org/human-signals set size:21606 disposed:false
837 silly packumentCache https://registry.npmjs.org/throat set size:12758 disposed:false
838 silly packumentCache https://registry.npmjs.org/accepts set size:26951 disposed:false
839 silly packumentCache https://registry.npmjs.org/negotiator set size:17698 disposed:false
840 silly packumentCache https://registry.npmjs.org/on-finished set size:7257 disposed:false
841 silly packumentCache https://registry.npmjs.org/chrome-trace-event set size:10405 disposed:false
842 silly packumentCache https://registry.npmjs.org/varint set size:10435 disposed:false
843 silly packumentCache https://registry.npmjs.org/jsc-safe-url set size:4079 disposed:false
844 silly packumentCache https://registry.npmjs.org/error-ex set size:11543 disposed:false
845 silly packumentCache https://registry.npmjs.org/metro set size:515042 disposed:false
846 silly packumentCache https://registry.npmjs.org/metro-resolver set size:191517 disposed:false
847 silly packumentCache https://registry.npmjs.org/json-parse-better-errors set size:2152 disposed:false
848 silly packumentCache https://registry.npmjs.org/is-directory set size:4660 disposed:false
849 silly packumentCache https://registry.npmjs.org/leven set size:9870 disposed:false
850 silly packumentCache https://registry.npmjs.org/jest-get-type set size:98765 disposed:false
851 silly packumentCache https://registry.npmjs.org/jest-validate set size:286815 disposed:false
852 silly packumentCache https://registry.npmjs.org/metro-file-map set size:91148 disposed:false
853 silly packumentCache https://registry.npmjs.org/error-stack-parser set size:48292 disposed:false
854 silly packumentCache https://registry.npmjs.org/whatwg-url set size:66156 disposed:false
855 silly packumentCache https://registry.npmjs.org/tr46 set size:18931 disposed:false
856 silly packumentCache https://registry.npmjs.org/webidl-conversions set size:13794 disposed:false
857 silly packumentCache https://registry.npmjs.org/metro-minify-terser set size:134665 disposed:false
858 silly packumentCache https://registry.npmjs.org/minipass set size:115719 disposed:false
859 silly packumentCache https://registry.npmjs.org/esrecurse set size:11688 disposed:false
860 silly packumentCache https://registry.npmjs.org/enhanced-resolve set size:148837 disposed:false
861 silly packumentCache https://registry.npmjs.org/jiti set size:231500 disposed:false
862 silly packumentCache https://registry.npmjs.org/ajv set size:461470 disposed:false
863 silly packumentCache https://registry.npmjs.org/events set size:14987 disposed:false
864 silly packumentCache https://registry.npmjs.org/estraverse set size:26838 disposed:false
865 silly packumentCache https://registry.npmjs.org/p-map set size:22859 disposed:false
866 silly packumentCache https://registry.npmjs.org/detect-it set size:22666 disposed:false
867 silly packumentCache https://registry.npmjs.org/simplebar-core set size:33313 disposed:false
868 silly packumentCache https://registry.npmjs.org/terser-webpack-plugin set size:199311 disposed:false
869 silly packumentCache https://registry.npmjs.org/detect-passive-events set size:11512 disposed:false
870 silly packumentCache https://registry.npmjs.org/piscina set size:59497 disposed:false
871 silly packumentCache https://registry.npmjs.org/mute-stream set size:7843 disposed:false
872 silly packumentCache https://registry.npmjs.org/@types%2fsockjs set size:12771 disposed:false
873 silly packumentCache https://registry.npmjs.org/os-tmpdir set size:3311 disposed:false
874 silly packumentCache https://registry.npmjs.org/domhandler set size:39826 disposed:false
875 silly packumentCache https://registry.npmjs.org/critters set size:33877 disposed:false
876 silly packumentCache https://registry.npmjs.org/set-function-length set size:8485 disposed:false
877 silly packumentCache https://registry.npmjs.org/postcss-media-query-parser set size:3784 disposed:false
878 silly packumentCache https://registry.npmjs.org/uri-js set size:14694 disposed:false
879 silly packumentCache https://registry.npmjs.org/dom-serializer set size:28093 disposed:false
880 silly packumentCache https://registry.npmjs.org/postcss-value-parser set size:27798 disposed:false
881 silly packumentCache https://registry.npmjs.org/inquirer set size:246895 disposed:false
882 silly packumentCache https://registry.npmjs.org/nth-check set size:10078 disposed:false
883 silly packumentCache https://registry.npmjs.org/domutils set size:51692 disposed:false
884 silly packumentCache https://registry.npmjs.org/acorn-import-assertions set size:37845 disposed:false
885 silly packumentCache https://registry.npmjs.org/icss-utils set size:13079 disposed:false
886 silly packumentCache https://registry.npmjs.org/css-select set size:48469 disposed:false
887 silly packumentCache https://registry.npmjs.org/ansi-escapes set size:28893 disposed:false
888 silly packumentCache https://registry.npmjs.org/has-property-descriptors set size:3731 disposed:false
889 silly packumentCache https://registry.npmjs.org/@ljharb%2fthrough set size:5498 disposed:false
890 silly packumentCache https://registry.npmjs.org/htmlparser2 set size:71255 disposed:false
891 silly packumentCache https://registry.npmjs.org/map-obj set size:16950 disposed:false
892 silly packumentCache https://registry.npmjs.org/tar set size:159222 disposed:false
893 silly packumentCache https://registry.npmjs.org/define-data-property set size:9925 disposed:false
894 silly packumentCache https://registry.npmjs.org/postcss-modules-local-by-default set size:48451 disposed:false
895 silly packumentCache https://registry.npmjs.org/chardet set size:29925 disposed:false
896 silly packumentCache https://registry.npmjs.org/css-loader set size:239472 disposed:false
897 silly packumentCache https://registry.npmjs.org/globule set size:13571 disposed:false
898 silly packumentCache https://registry.npmjs.org/spdx-correct set size:17118 disposed:false
899 silly packumentCache https://registry.npmjs.org/meow set size:65872 disposed:false
900 silly packumentCache https://registry.npmjs.org/spdx-expression-parse set size:8640 disposed:false
901 silly packumentCache https://registry.npmjs.org/node-gyp set size:153933 disposed:false
902 silly packumentCache https://registry.npmjs.org/normalize-package-data set size:54452 disposed:false
903 silly packumentCache https://registry.npmjs.org/hosted-git-info set size:77606 disposed:false
904 silly packumentCache https://registry.npmjs.org/indent-string set size:11999 disposed:false
905 silly packumentCache https://registry.npmjs.org/webpack-subresource-integrity set size:93374 disposed:false
906 silly packumentCache https://registry.npmjs.org/spdx-exceptions set size:8077 disposed:false
907 silly packumentCache https://registry.npmjs.org/chownr set size:11768 disposed:false
908 silly packumentCache https://registry.npmjs.org/gaze set size:24108 disposed:false
909 silly packumentCache https://registry.npmjs.org/@rspack%2fcore set size:2551533 disposed:false
910 silly packumentCache https://registry.npmjs.org/minizlib set size:26328 disposed:false
911 silly packumentCache https://registry.npmjs.org/gauge set size:41409 disposed:false
912 silly packumentCache https://registry.npmjs.org/esbuild-wasm set size:660638 disposed:false
913 silly packumentCache https://registry.npmjs.org/cacache set size:153536 disposed:false
914 silly packumentCache https://registry.npmjs.org/babel-loader set size:112155 disposed:false
915 silly packumentCache https://registry.npmjs.org/console-control-strings set size:1314 disposed:false
916 silly packumentCache https://registry.npmjs.org/fraction.js set size:54607 disposed:false
917 silly packumentCache https://registry.npmjs.org/make-fetch-happen set size:180680 disposed:false
918 silly packumentCache https://registry.npmjs.org/ssri set size:41983 disposed:false
919 silly packumentCache https://registry.npmjs.org/autoprefixer set size:291410 disposed:false
920 silly packumentCache https://registry.npmjs.org/ip-address set size:66291 disposed:false
921 silly packumentCache https://registry.npmjs.org/common-path-prefix set size:3714 disposed:false
922 silly packumentCache https://registry.npmjs.org/aggregate-error set size:14955 disposed:false
923 silly packumentCache https://registry.npmjs.org/@leichtgewicht%2fip-codec set size:10306 disposed:false
924 silly packumentCache https://registry.npmjs.org/connect-history-api-fallback set size:10269 disposed:false
925 silly packumentCache https://registry.npmjs.org/loader-utils set size:46537 disposed:false
926 silly packumentCache https://registry.npmjs.org/webpack-merge set size:100545 disposed:false
927 silly packumentCache https://registry.npmjs.org/html-entities set size:60706 disposed:false
928 silly packumentCache https://registry.npmjs.org/serve-index set size:23577 disposed:false
929 silly packumentCache https://registry.npmjs.org/express set size:331341 disposed:false
930 silly packumentCache https://registry.npmjs.org/methods set size:3634 disposed:false
931 silly packumentCache https://registry.npmjs.org/obuf set size:5082 disposed:false
932 silly packumentCache https://registry.npmjs.org/jsonc-parser set size:35121 disposed:false
933 silly packumentCache https://registry.npmjs.org/magic-string set size:120112 disposed:false
934 silly packumentCache https://registry.npmjs.org/uuid set size:71596 disposed:false
935 silly packumentCache https://registry.npmjs.org/webpack-dev-middleware set size:169900 disposed:false
936 silly packumentCache https://registry.npmjs.org/bonjour-service set size:30530 disposed:false
937 silly packumentCache https://registry.npmjs.org/reflect-metadata set size:14637 disposed:false
938 silly packumentCache https://registry.npmjs.org/wbuf set size:7700 disposed:false
939 silly packumentCache https://registry.npmjs.org/emojis-list set size:7097 disposed:false
940 silly packumentCache https://registry.npmjs.org/jsesc set size:19999 disposed:false
941 silly packumentCache https://registry.npmjs.org/big.js set size:30264 disposed:false
942 silly packumentCache https://registry.npmjs.org/strip-ansi set size:18603 disposed:false
943 silly packumentCache https://registry.npmjs.org/resolve-url-loader set size:61938 disposed:false
944 silly packumentCache https://registry.npmjs.org/batch set size:8734 disposed:false
945 silly packumentCache https://registry.npmjs.org/minimalistic-assert set size:1150 disposed:false
946 silly packumentCache https://registry.npmjs.org/wildcard set size:8005 disposed:false
947 silly packumentCache https://registry.npmjs.org/memfs set size:296461 disposed:false
948 silly packumentCache https://registry.npmjs.org/convert-source-map set size:25370 disposed:false
949 silly packumentCache https://registry.npmjs.org/postcss-loader set size:132485 disposed:false
950 silly packumentCache https://registry.npmjs.org/ansi-html-community set size:1715 disposed:false
951 silly packumentCache https://registry.npmjs.org/license-webpack-plugin set size:114499 disposed:false
952 silly packumentCache https://registry.npmjs.org/@types%2fws set size:74405 disposed:false
953 silly packumentCache https://registry.npmjs.org/copy-webpack-plugin set size:138758 disposed:false
954 silly packumentCache https://registry.npmjs.org/@jridgewell%2fsourcemap-codec set size:18283 disposed:false
955 silly packumentCache https://registry.npmjs.org/fs-monkey set size:22458 disposed:false
956 silly packumentCache https://registry.npmjs.org/@types%2fconnect-history-api-fallback set size:12497 disposed:false
957 silly packumentCache https://registry.npmjs.org/multicast-dns set size:33661 disposed:false
958 silly packumentCache https://registry.npmjs.org/spdy set size:117472 disposed:false
959 silly packumentCache https://registry.npmjs.org/resolve-from set size:4357 disposed:false
960 silly packumentCache https://registry.npmjs.org/source-map-loader set size:45783 disposed:false
961 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-class-properties set size:49030 disposed:false
962 silly packumentCache https://registry.npmjs.org/flat set size:24795 disposed:false
963 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-object-rest-spread set size:42672 disposed:false
964 silly packumentCache https://registry.npmjs.org/@jest%2ftransform set size:288734 disposed:false
965 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-private-property-in-object set size:3432 disposed:false
966 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-class-static-block set size:6594 disposed:false
967 silly packumentCache https://registry.npmjs.org/sockjs set size:25891 disposed:false
968 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-json-strings set size:26174 disposed:false
969 silly packumentCache https://registry.npmjs.org/@vitejs%2fplugin-basic-ssl set size:13262 disposed:false
970 silly packumentCache https://registry.npmjs.org/dns-packet set size:47403 disposed:false
971 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-export-namespace-from set size:40473 disposed:false
972 silly packumentCache https://registry.npmjs.org/nullthrows set size:7299 disposed:false
973 silly packumentCache https://registry.npmjs.org/mini-css-extract-plugin set size:182678 disposed:false
974 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-optional-chaining set size:42557 disposed:false
975 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-optional-catch-binding set size:43136 disposed:false
976 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-import-meta set size:40725 disposed:false
977 silly packumentCache https://registry.npmjs.org/node-dir set size:12738 disposed:false
978 silly packumentCache https://registry.npmjs.org/ast-types set size:134012 disposed:false
979 silly packumentCache https://registry.npmjs.org/karma-source-map-support set size:5046 disposed:false
980 silly packumentCache https://registry.npmjs.org/terser set size:296258 disposed:false
981 silly packumentCache https://registry.npmjs.org/@angular-devkit%2farchitect set size:1096132 disposed:false
982 silly packumentCache https://registry.npmjs.org/parse5-html-rewriting-stream set size:10901 disposed:false
983 silly packumentCache https://registry.npmjs.org/recast set size:244907 disposed:false
984 silly packumentCache https://registry.npmjs.org/parse5 set size:45163 disposed:false
985 silly packumentCache https://registry.npmjs.org/@material%2fline-ripple set size:2808690 disposed:false
986 silly packumentCache https://registry.npmjs.org/parse5-sax-parser set size:9716 disposed:false
987 silly packumentCache https://registry.npmjs.org/@jridgewell%2fsource-map set size:14251 disposed:false
988 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-proposal-export-default-from set size:104334 disposed:false
989 silly packumentCache https://registry.npmjs.org/pascal-case set size:15513 disposed:false
990 silly packumentCache https://registry.npmjs.org/typed-assert set size:14858 disposed:false
991 silly packumentCache https://registry.npmjs.org/camel-case set size:18496 disposed:false
992 silly packumentCache https://registry.npmjs.org/utila set size:5423 disposed:false
993 silly packumentCache https://registry.npmjs.org/p-locate set size:9468 disposed:false
994 silly packumentCache https://registry.npmjs.org/@types%2fhtml-minifier-terser set size:12071 disposed:false
995 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-import-attributes set size:27396 disposed:false
